#include <Adafruit_NeoPixel.h>
#define NumLeds 256
#define pin 8
Adafruit_NeoPixel pixels = Adafruit_NeoPixel(NumLeds, pin, NEO_GRB+NEO_KHZ400);

void setup()
{
  pixels.begin();
  pixels.show();
}

void loop()
{
  //uint32_t a = pixels.Color(255, 233, 0);
  //uint32_t az = pixels.Color(0, 0, 254);
  //uint32_t r = pixels.Color(255, 0, 0);
  //				  pos,R,G,B
  pixels.setPixelColor(73,0,99,255);
  pixels.setPixelColor(74,0,37,255);
  pixels.setPixelColor(75,0,3,255);
  pixels.setPixelColor(76,14,0,255);
  pixels.setPixelColor(77,33,0,255);
  pixels.setPixelColor(78,0,0,0);
  pixels.setPixelColor(79,0,0,0);
  pixels.setPixelColor(80,0,0,0);
  pixels.setPixelColor(81,0,255,17);
  pixels.setPixelColor(82,0,255,28);
  pixels.setPixelColor(83,0,255,45);
  pixels.setPixelColor(84,0,255,73);
  pixels.setPixelColor(85,0,255,117);
  pixels.setPixelColor(86,0,255,185);
  pixels.setPixelColor(87,0,255,254);
  pixels.setPixelColor(88,0,165,255);
  pixels.setPixelColor(89,0,57,255);
  pixels.setPixelColor(90,0,3,255);
  pixels.setPixelColor(91,21,0,255);
  pixels.setPixelColor(92,45,0,255);
  pixels.setPixelColor(93,65,0,255);
  pixels.setPixelColor(94,80,0,255);
  pixels.setPixelColor(95,0,0,0);
  pixels.setPixelColor(96,0,0,0);
  pixels.setPixelColor(97,3,255,0);
  pixels.setPixelColor(98,0,255,2);
  pixels.setPixelColor(99,0,255,9);
  pixels.setPixelColor(100,0,255,23);
  pixels.setPixelColor(101,0,255,51);
  pixels.setPixelColor(102,0,255,115);
  pixels.setPixelColor(103,0,255,232);
  pixels.setPixelColor(104,0,127,255);
  pixels.setPixelColor(105,0,3,255);
  pixels.setPixelColor(106,39,0,255);
  pixels.setPixelColor(107,70,0,255);
  pixels.setPixelColor(108,93,0,255);
  pixels.setPixelColor(109,108,0,255);
  pixels.setPixelColor(110,119,0,255);
  pixels.setPixelColor(111,0,0,0);
  pixels.setPixelColor(112,0,0,0);
  pixels.setPixelColor(113,30,255,0);
  pixels.setPixelColor(114,27,255,0);
  pixels.setPixelColor(115,23,255,0);
  pixels.setPixelColor(116,17,255,0);
  pixels.setPixelColor(117,8,255,0);
  pixels.setPixelColor(118,0,255,7);
  pixels.setPixelColor(119,0,255,106);
  pixels.setPixelColor(120,0,3,255);
  pixels.setPixelColor(121,94,0,255);
  pixels.setPixelColor(122,128,0,255);
  pixels.setPixelColor(123,143,0,255);
  pixels.setPixelColor(124,152,0,255);
  pixels.setPixelColor(125,157,0,255);
  pixels.setPixelColor(126,161,0,255);
  pixels.setPixelColor(127,0,0,0);
  pixels.setPixelColor(128,0,0,0);
  pixels.setPixelColor(129,68,255,0);
  pixels.setPixelColor(130,72,255,0);
  pixels.setPixelColor(131,78,255,0);
  pixels.setPixelColor(132,87,255,0);
  pixels.setPixelColor(133,103,255,0);
  pixels.setPixelColor(134,140,255,0);
  pixels.setPixelColor(135,251,255,0);
  pixels.setPixelColor(136,255,0,131);
  pixels.setPixelColor(137,251,0,255);
  pixels.setPixelColor(138,228,0,255);
  pixels.setPixelColor(139,217,0,255);
  pixels.setPixelColor(140,209,0,255);
  pixels.setPixelColor(141,204,0,255);
  pixels.setPixelColor(142,201,0,255);
  pixels.setPixelColor(143,0,0,0);
  pixels.setPixelColor(144,0,0,0);
  pixels.setPixelColor(145,110,255,0);
  pixels.setPixelColor(146,123,255,0);
  pixels.setPixelColor(147,138,255,0);
  pixels.setPixelColor(148,163,255,0);
  pixels.setPixelColor(149,200,255,0);
  pixels.setPixelColor(150,250,255,0);
  pixels.setPixelColor(151,255,154,0);
  pixels.setPixelColor(152,255,0,7);
  pixels.setPixelColor(153,255,0,141);
  pixels.setPixelColor(154,255,0,218);
  pixels.setPixelColor(155,255,0,249);
  pixels.setPixelColor(156,250,0,255);
  pixels.setPixelColor(157,240,0,255);
  pixels.setPixelColor(158,234,0,255);
  pixels.setPixelColor(159,0,0,0);
  pixels.setPixelColor(160,0,0,0);
  pixels.setPixelColor(161,153,255,0);
  pixels.setPixelColor(162,168,255,0);
  pixels.setPixelColor(163,192,255,0);
  pixels.setPixelColor(164,219,255,0);
  pixels.setPixelColor(165,250,255,0);
  pixels.setPixelColor(166,255,217,0);
  pixels.setPixelColor(167,255,114,0);
  pixels.setPixelColor(168,250,10,0);
  pixels.setPixelColor(169,255,0,63);
  pixels.setPixelColor(170,255,0,145);
  pixels.setPixelColor(171,255,0,198);
  pixels.setPixelColor(172,255,0,228);
  pixels.setPixelColor(173,255,0,246);
  pixels.setPixelColor(174,254,0,255);
  pixels.setPixelColor(175,0,0,0);
  pixels.setPixelColor(176,0,0,0);
  pixels.setPixelColor(177,0,0,0);
  pixels.setPixelColor(178,207,255,0);
  pixels.setPixelColor(179,228,255,0);
  pixels.setPixelColor(180,255,234,0);
  pixels.setPixelColor(181,255,179,0);
  pixels.setPixelColor(182,255,97,0);
  pixels.setPixelColor(183,255,21,0);
  pixels.setPixelColor(184,255,0,27);
  pixels.setPixelColor(185,255,0,90);
  pixels.setPixelColor(186,255,0,144);
  pixels.setPixelColor(187,255,0,185);
  pixels.setPixelColor(188,255,0,213);
  pixels.setPixelColor(189,0,0,0);
  pixels.setPixelColor(190,0,0,0);
  pixels.setPixelColor(191,0,0,0);
  pixels.setPixelColor(192,0,0,0);
  pixels.setPixelColor(193,0,0,0);
  pixels.setPixelColor(194,250,255,0);
  pixels.setPixelColor(195,255,242,0);
  pixels.setPixelColor(196,255,206,0);
  pixels.setPixelColor(197,255,152,0);
  pixels.setPixelColor(198,255,87,0);
  pixels.setPixelColor(199,255,27,0);
  pixels.setPixelColor(200,255,0,9);
  pixels.setPixelColor(201,255,0,54);
  pixels.setPixelColor(202,255,0,103);
  pixels.setPixelColor(203,255,0,145);
  pixels.setPixelColor(204,0,0,0);
  pixels.setPixelColor(205,0,0,0);
  pixels.setPixelColor(206,0,0,0);
  pixels.setPixelColor(207,0,0,0);
  pixels.setPixelColor(208,0,0,0);
  pixels.setPixelColor(209,0,0,0);
  pixels.setPixelColor(210,0,0,0);
  pixels.setPixelColor(211,255,221,0);
  pixels.setPixelColor(212,255,183,0);
  pixels.setPixelColor(213,255,135,0);
  pixels.setPixelColor(214,255,80,0);
  pixels.setPixelColor(215,255,32,0);
  pixels.setPixelColor(216,255,0,1);
  pixels.setPixelColor(217,255,0,32);
  pixels.setPixelColor(218,255,0,73);
  pixels.setPixelColor(219,0,0,0);
  pixels.setPixelColor(220,0,0,0);
  pixels.setPixelColor(221,0,0,0);
  pixels.setPixelColor(222,0,0,0);
  pixels.setPixelColor(223,0,0,0);
  pixels.setPixelColor(224,0,0,0);
  /*pixels.setPixelColor(225,0,0,0);
  pixels.setPixelColor(226,0,0,0);
  pixels.setPixelColor(227,0,0,0);
  pixels.setPixelColor(228,255,167,3);
  pixels.setPixelColor(229,255,121,0);
  pixels.setPixelColor(230,255,76,0);
  pixels.setPixelColor(231,255,34,0);
  pixels.setPixelColor(232,255,5,0);
  pixels.setPixelColor(233,255,0,19);
  pixels.setPixelColor(234,0,0,0);
  pixels.setPixelColor(235,255,0,19);
  pixels.setPixelColor(236,0,0,0);
  pixels.setPixelColor(237,0,0,0);
  pixels.setPixelColor(238,0,0,0);
  pixels.setPixelColor(239,0,0,0);
  pixels.setPixelColor(240,0,0,0);
  pixels.setPixelColor(241,0,0,0);
  pixels.setPixelColor(242,0,0,0);
  pixels.setPixelColor(243,0,0,0);
  pixels.setPixelColor(244,0,0,0);
  pixels.setPixelColor(245,0,0,0);
  pixels.setPixelColor(246,0,0,0);
  pixels.setPixelColor(247,0,0,0);
  pixels.setPixelColor(248,0,0,0);
  pixels.setPixelColor(249,0,0,0);
  pixels.setPixelColor(250,0,0,0);
  pixels.setPixelColor(251,0,0,0);
  pixels.setPixelColor(252,0,0,0);
  pixels.setPixelColor(253,0,0,0);
  pixels.setPixelColor(254,0,0,0);
  pixels.setPixelColor(255,0,0,0);
  pixels.setPixelColor(256,0,0,0);
  */
  pixels.show();
  
  /*for(int i=0;i<111;i++){
  	pixels.setPixelColor(i,a);
  	pixels.show();
  }*/
}
